Id,mean_exam_points
15992,70.0
15993,60.0
15994,43.0
15995,73.0
15996,48.0
15997,79.0
15998,54.0
15999,70.0
16000,59.0
16001,61.0
16002,49.0
16003,49.0
16004,55.0
16005,75.0
16006,53.0
16007,43.0
16008,72.0
16009,79.0
16010,54.0
16011,71.0
16012,54.0
16013,67.0
16014,77.0
16015,60.0
16016,54.0
16017,54.0
16018,61.0
16019,54.0
16020,79.0
16021,58.0
16022,85.0
16023,74.0
16024,90.0
16025,54.0
16026,59.0
16027,44.0
16028,62.0
16029,63.0
16030,55.0
16031,54.0
16032,52.0
16033,70.0
16034,70.0
16035,60.0
16036,53.0
16037,52.0
16038,62.0
16039,79.0
16040,62.0
16041,57.0
16042,79.0
16043,83.0
16044,54.0
16045,71.0
16046,85.0
16047,59.0
16048,84.0
16049,86.0
16050,79.0
16051,61.0
16052,69.0
16053,83.0
16054,88.0
16055,54.0
16056,55.0
16057,83.0
16058,64.0
16059,85.0
16060,83.0
16061,70.0
16062,49.0
16063,62.0
16064,55.0
16065,84.0
16066,54.0
16067,63.0
16068,65.0
16069,59.0
16070,61.0
16071,54.0
16072,59.0
16073,88.0
16074,85.0
16075,54.0
16076,50.0
16077,59.0
16078,60.0
16079,83.0
16080,54.0
16081,59.0
16082,88.0
16083,57.0
16084,55.0
16085,57.0
16086,57.0
16087,54.0
16088,61.0
16089,74.0
16090,49.0
16091,83.0
16092,60.0
16093,61.0
16094,58.0
16095,60.0
16096,84.0
16097,62.0
16098,60.0
16099,60.0
16100,75.0
16101,58.0
16102,55.0
16103,55.0
16104,59.0
16105,58.0
16106,59.0
16107,89.0
16108,89.0
16109,61.0
16110,56.0
16111,57.0
16112,61.0
16113,65.0
16114,60.0
16115,54.0
16116,72.0
16117,58.0
16118,59.0
16119,55.0
16120,69.0
16121,60.0
16122,55.0
16123,81.0
16124,79.0
16125,54.0
16126,57.0
16127,75.0
16128,60.0
16129,69.0
16130,64.0
16131,60.0
16132,55.0
16133,67.0
16134,59.0
16135,58.0
16136,60.0
16137,57.0
16138,60.0
16139,81.0
16140,52.0
16141,63.0
16142,60.0
16143,55.0
16144,67.0
16145,53.0
16146,49.0
16147,59.0
16148,70.0
16149,69.0
16150,74.0
16151,89.0
16152,61.0
16153,59.0
16154,57.0
16155,84.0
16156,56.0
16157,60.0
16158,87.0
16159,49.0
16160,60.0
16161,65.0
16162,59.0
16163,76.0
16164,73.0
16165,83.0
16166,74.0
16167,63.0
16168,54.0
16169,84.0
16170,57.0
16171,54.0
16172,68.0
16173,58.0
16174,57.0
16175,84.0
16176,79.0
16177,54.0
16178,79.0
16179,57.0
16180,55.0
16181,88.0
16182,68.0
16183,75.0
16184,54.0
16185,54.0
16186,83.0
16187,87.0
16188,66.0
16189,84.0
16190,69.0
16191,61.0
16192,54.0
16193,80.0
16194,83.0
16195,53.0
16196,54.0
16197,55.0
16198,69.0
16199,83.0
16200,72.0
16201,54.0
16202,84.0
16203,69.0
16204,72.0
16205,58.0
16206,63.0
16207,79.0
16208,60.0
16209,71.0
16210,54.0
16211,65.0
16212,60.0
16213,54.0
16214,60.0
16215,62.0
16216,57.0
16217,55.0
16218,88.0
16219,87.0
16220,52.0
16221,86.0
16222,65.0
16223,44.0
16224,58.0
16225,65.0
16226,75.0
16227,56.0
16228,60.0
16229,54.0
16230,52.0
16231,57.0
16232,51.0
16233,62.0
16234,48.0
16235,55.0
16236,64.0
16237,54.0
16238,43.0
16239,71.0
16240,53.0
16241,49.0
16242,44.0
16243,76.0
16244,58.0
16245,71.0
16246,58.0
16247,60.0
16248,79.0
16249,67.0
16250,70.0
16251,54.0
16252,50.0
16253,69.0
16254,53.0
16255,60.0
16256,60.0
16257,65.0
16258,79.0
16259,64.0
16260,79.0
16261,60.0
16262,83.0
16263,83.0
16264,55.0
16265,84.0
16266,55.0
16267,68.0
16268,70.0
16269,84.0
16270,51.0
16271,59.0
16272,78.0
16273,58.0
16274,54.0
16275,50.0
16276,54.0
16277,83.0
16278,63.0
16279,63.0
16280,79.0
16281,44.0
16282,60.0
16283,52.0
16284,84.0
16285,54.0
16286,62.0
16287,55.0
16288,61.0
16289,69.0
16290,65.0
16291,46.0
16292,60.0
16293,54.0
16294,74.0
16295,54.0
16296,79.0
16297,61.0
16298,59.0
16299,74.0
16300,65.0
16301,54.0
16302,89.0
16303,62.0
16304,62.0
16305,55.0
16306,54.0
16307,65.0
16308,85.0
16309,57.0
16310,74.0
16311,54.0
16312,69.0
16313,48.0
16314,70.0
16315,79.0
16316,58.0
16317,76.0
16318,59.0
16319,74.0
16320,58.0
16321,82.0
16322,58.0
16323,78.0
16324,63.0
16325,65.0
16326,69.0
16327,55.0
16328,65.0
16329,62.0
16330,55.0
16331,53.0
16332,56.0
16333,60.0
16334,54.0
16335,74.0
16336,79.0
16337,57.0
16338,57.0
16339,57.0
16340,58.0
16341,50.0
16342,61.0
16343,59.0
16344,54.0
16345,84.0
16346,84.0
16347,50.0
16348,57.0
16349,83.0
16350,87.0
16351,53.0
16352,43.0
16353,70.0
16354,90.0
16355,79.0
16356,55.0
16357,54.0
16358,44.0
16359,55.0
16360,74.0
16361,69.0
16362,83.0
16363,55.0
16364,54.0
16365,61.0
16366,70.0
16367,59.0
16368,83.0
16369,57.0
16370,74.0
16371,79.0
16372,70.0
16373,69.0
16374,65.0
16375,79.0
16376,74.0
16377,71.0
16378,65.0
16379,49.0
16380,61.0
16381,52.0
16382,83.0
16383,54.0
16384,53.0
16385,55.0
16386,54.0
16387,73.0
16388,85.0
16389,44.0
16390,71.0
16391,52.0
16392,85.0
16393,84.0
16394,63.0
16395,62.0
16396,67.0
16397,79.0
16398,75.0
16399,60.0
16400,55.0
16401,79.0
16402,54.0
16403,90.0
16404,54.0
16405,69.0
16406,50.0
16407,52.0
16408,59.0
16409,54.0
16410,54.0
16411,69.0
16412,84.0
16413,88.0
16414,60.0
16415,63.0
16416,63.0
16417,53.0
16418,62.0
16419,59.0
16420,69.0
16421,54.0
16422,52.0
16423,64.0
16424,70.0
16425,64.0
16426,70.0
16427,72.0
16428,44.0
16429,88.0
16430,54.0
16431,59.0
16432,58.0
16433,63.0
16434,70.0
16435,85.0
16436,57.0
16437,53.0
16438,52.0
16439,54.0
16440,60.0
16441,88.0
16442,60.0
16443,54.0
16444,52.0
16445,60.0
16446,79.0
16447,78.0
16448,89.0
16449,54.0
16450,51.0
16451,59.0
16452,66.0
16453,84.0
16454,52.0
16455,60.0
16456,60.0
16457,88.0
16458,65.0
16459,60.0
16460,62.0
16461,69.0
16462,79.0
16463,81.0
16464,61.0
16465,62.0
16466,84.0
16467,60.0
16468,83.0
16469,84.0
16470,60.0
16471,58.0
16472,49.0
16473,51.0
16474,88.0
16475,44.0
16476,58.0
16477,75.0
16478,52.0
16479,68.0
16480,54.0
16481,54.0
16482,60.0
16483,91.0
16484,60.0
16485,60.0
16486,58.0
16487,54.0
16488,57.0
16489,84.0
16490,79.0
16491,53.0
16492,57.0
16493,59.0
16494,59.0
16495,84.0
16496,55.0
16497,53.0
16498,57.0
16499,57.0
16500,62.0
16501,58.0
16502,55.0
16503,51.0
16504,69.0
16505,44.0
16506,55.0
16507,71.0
16508,54.0
16509,50.0
16510,55.0
16511,54.0
16512,87.0
16513,86.0
16514,61.0
16515,54.0
16516,68.0
16517,61.0
16518,79.0
16519,55.0
16520,53.0
16521,58.0
16522,60.0
16523,64.0
16524,49.0
16525,59.0
16526,60.0
16527,91.0
16528,51.0
16529,54.0
16530,89.0
16531,49.0
16532,61.0
16533,67.0
16534,64.0
16535,62.0
16536,83.0
16537,44.0
16538,89.0
16539,58.0
16540,50.0
16541,54.0
16542,54.0
16543,52.0
16544,60.0
16545,69.0
16546,79.0
16547,87.0
16548,83.0
16549,59.0
16550,54.0
16551,55.0
16552,52.0
16553,57.0
16554,83.0
16555,83.0
16556,60.0
16557,60.0
16558,71.0
16559,55.0
16560,70.0
16561,63.0
16562,59.0
16563,72.0
16564,84.0
16565,84.0
16566,55.0
16567,60.0
16568,69.0
16569,55.0
16570,64.0
16571,55.0
16572,59.0
16573,78.0
16574,55.0
16575,58.0
16576,89.0
16577,54.0
16578,54.0
16579,70.0
16580,79.0
16581,63.0
16582,80.0
16583,65.0
16584,64.0
16585,87.0
16586,71.0
16587,67.0
16588,83.0
16589,52.0
16590,58.0
16591,55.0
16592,83.0
16593,53.0
16594,84.0
16595,62.0
16596,60.0
16597,69.0
16598,55.0
16599,59.0
16600,58.0
16601,59.0
16602,54.0
16603,57.0
16604,53.0
16605,58.0
16606,79.0
16607,55.0
16608,59.0
16609,67.0
16610,84.0
16611,55.0
16612,57.0
16613,86.0
16614,70.0
16615,53.0
16616,54.0
16617,59.0
16618,84.0
16619,65.0
16620,62.0
16621,58.0
16622,59.0
16623,79.0
16624,69.0
16625,61.0
16626,49.0
16627,81.0
16628,62.0
16629,54.0
16630,58.0
16631,71.0
16632,62.0
16633,55.0
16634,54.0
16635,61.0
16636,54.0
16637,54.0
16638,57.0
16639,46.0
16640,56.0
16641,56.0
16642,84.0
16643,84.0
16644,66.0
16645,85.0
16646,55.0
16647,54.0
16648,62.0
16649,49.0
16650,84.0
16651,60.0
16652,49.0
16653,54.0
16654,84.0
16655,54.0
16656,53.0
16657,58.0
16658,54.0
16659,53.0
16660,79.0
16661,51.0
16662,84.0
16663,79.0
16664,70.0
16665,58.0
16666,82.0
16667,71.0
16668,54.0
16669,81.0
16670,85.0
16671,63.0
16672,64.0
16673,49.0
16674,79.0
16675,55.0
16676,55.0
16677,70.0
16678,53.0
16679,59.0
16680,44.0
16681,84.0
16682,57.0
16683,61.0
16684,57.0
16685,48.0
16686,69.0
16687,65.0
16688,79.0
16689,63.0
16690,83.0
16691,63.0
16692,70.0
16693,86.0
16694,69.0
16695,54.0
16696,68.0
16697,86.0
16698,61.0
16699,58.0
16700,79.0
16701,54.0
16702,72.0
16703,60.0
16704,84.0
16705,50.0
16706,72.0
16707,57.0
16708,89.0
16709,77.0
16710,69.0
16711,84.0
16712,54.0
16713,55.0
16714,48.0
16715,54.0
16716,52.0
16717,55.0
16718,58.0
16719,84.0
16720,65.0
16721,84.0
16722,62.0
16723,55.0
16724,57.0
16725,54.0
16726,62.0
16727,53.0
16728,61.0
16729,87.0
16730,55.0
16731,62.0
16732,88.0
16733,55.0
16734,80.0
16735,60.0
16736,62.0
16737,54.0
16738,69.0
16739,55.0
16740,58.0
16741,68.0
16742,54.0
16743,79.0
16744,60.0
16745,55.0
16746,60.0
16747,71.0
16748,50.0
16749,79.0
16750,84.0
16751,62.0
16752,85.0
16753,89.0
16754,65.0
16755,50.0
16756,56.0
16757,53.0
16758,63.0
16759,70.0
16760,60.0
16761,58.0
16762,60.0
16763,54.0
16764,57.0
16765,64.0
16766,85.0
16767,59.0
16768,55.0
16769,54.0
16770,48.0
16771,57.0
16772,60.0
16773,46.0
16774,62.0
16775,60.0
16776,54.0
16777,70.0
16778,74.0
16779,62.0
16780,61.0
16781,44.0
16782,54.0
16783,64.0
16784,55.0
16785,59.0
16786,55.0
16787,60.0
16788,54.0
16789,62.0
16790,54.0
16791,57.0
16792,55.0
16793,62.0
16794,71.0
16795,52.0
16796,60.0
16797,85.0
16798,65.0
16799,68.0
16800,63.0
16801,55.0
16802,58.0
16803,60.0
16804,53.0
16805,53.0
16806,88.0
16807,62.0
16808,64.0
16809,80.0
16810,64.0
16811,59.0
16812,54.0
16813,72.0
16814,54.0
16815,84.0
16816,79.0
16817,54.0
16818,83.0
16819,87.0
16820,53.0
16821,75.0
16822,65.0
16823,70.0
16824,60.0
16825,88.0
16826,87.0
16827,57.0
16828,69.0
16829,62.0
16830,63.0
16831,57.0
16832,59.0
16833,54.0
16834,79.0
16835,59.0
16836,75.0
16837,74.0
16838,63.0
16839,79.0
16840,57.0
16841,57.0
16842,63.0
16843,54.0
16844,68.0
16845,69.0
16846,60.0
16847,57.0
16848,60.0
16849,59.0
16850,57.0
16851,54.0
16852,53.0
16853,51.0
16854,54.0
16855,60.0
16856,60.0
16857,59.0
16858,71.0
16859,55.0
16860,60.0
16861,79.0
16862,57.0
16863,63.0
16864,55.0
16865,68.0
16866,84.0
16867,60.0
16868,43.0
16869,71.0
16870,58.0
16871,74.0
16872,54.0
16873,58.0
16874,56.0
16875,55.0
16876,84.0
16877,69.0
16878,69.0
16879,61.0
16880,54.0
16881,73.0
16882,79.0
16883,54.0
16884,70.0
16885,53.0
16886,86.0
16887,54.0
16888,82.0
16889,52.0
16890,79.0
16891,54.0
16892,54.0
16893,53.0
16894,52.0
16895,54.0
16896,85.0
16897,61.0
16898,44.0
16899,49.0
16900,57.0
16901,55.0
16902,54.0
16903,60.0
16904,54.0
16905,50.0
16906,87.0
16907,74.0
16908,84.0
16909,87.0
16910,70.0
16911,60.0
16912,79.0
16913,65.0
16914,84.0
16915,84.0
16916,84.0
16917,59.0
16918,59.0
16919,57.0
16920,54.0
16921,58.0
16922,71.0
16923,54.0
16924,64.0
16925,55.0
16926,89.0
16927,63.0
16928,71.0
16929,57.0
16930,89.0
16931,62.0
16932,60.0
16933,59.0
16934,81.0
16935,53.0
16936,57.0
16937,54.0
16938,63.0
16939,62.0
16940,54.0
16941,53.0
16942,76.0
16943,57.0
16944,55.0
16945,60.0
16946,54.0
16947,63.0
16948,55.0
16949,69.0
16950,48.0
16951,69.0
16952,50.0
16953,85.0
16954,55.0
16955,70.0
16956,59.0
16957,70.0
16958,79.0
16959,46.0
16960,49.0
16961,60.0
16962,54.0
16963,79.0
16964,55.0
16965,60.0
16966,54.0
16967,69.0
16968,90.0
16969,84.0
16970,54.0
16971,64.0
16972,58.0
16973,54.0
16974,57.0
16975,87.0
16976,85.0
16977,90.0
16978,61.0
16979,59.0
16980,85.0
16981,54.0
16982,55.0
16983,60.0
16984,84.0
16985,60.0
16986,79.0
16987,55.0
16988,79.0
16989,55.0
16990,50.0
16991,79.0
16992,55.0
16993,44.0
16994,65.0
16995,61.0
16996,63.0
16997,62.0
16998,60.0
16999,60.0
17000,58.0
17001,84.0
17002,60.0
17003,50.0
17004,55.0
17005,54.0
17006,54.0
17007,52.0
17008,55.0
17009,61.0
17010,44.0
17011,69.0
17012,85.0
17013,60.0
17014,52.0
17015,83.0
17016,55.0
17017,57.0
17018,55.0
17019,59.0
17020,62.0
17021,53.0
17022,55.0
17023,85.0
17024,87.0
17025,53.0
17026,44.0
17027,52.0
17028,44.0
17029,85.0
17030,59.0
17031,78.0
17032,74.0
17033,84.0
17034,58.0
17035,63.0
17036,43.0
17037,60.0
17038,90.0
17039,63.0
17040,54.0
17041,74.0
17042,52.0
17043,70.0
17044,53.0
17045,58.0
17046,77.0
17047,57.0
17048,80.0
17049,51.0
17050,57.0
17051,84.0
17052,58.0
17053,59.0
17054,43.0
17055,63.0
17056,64.0
17057,74.0
17058,57.0
17059,84.0
17060,44.0
17061,65.0
17062,84.0
17063,59.0
17064,62.0
17065,61.0
17066,57.0
17067,53.0
17068,62.0
17069,89.0
17070,59.0
17071,82.0
17072,88.0
17073,73.0
17074,81.0
17075,54.0
17076,54.0
17077,58.0
17078,49.0
17079,54.0
17080,57.0
17081,53.0
17082,63.0
17083,86.0
17084,56.0
17085,54.0
17086,58.0
17087,55.0
17088,84.0
17089,64.0
17090,53.0
17091,50.0
17092,69.0
17093,64.0
17094,54.0
17095,64.0
17096,69.0
17097,53.0
17098,84.0
17099,55.0
17100,55.0
17101,48.0
17102,84.0
17103,64.0
17104,59.0
17105,56.0
17106,58.0
17107,59.0
17108,62.0
17109,60.0
17110,70.0
17111,68.0
17112,60.0
17113,53.0
17114,59.0
17115,70.0
17116,59.0
17117,58.0
17118,54.0
17119,57.0
17120,55.0
17121,60.0
17122,86.0
17123,52.0
17124,60.0
17125,65.0
17126,66.0
17127,60.0
17128,70.0
17129,61.0
17130,64.0
17131,58.0
17132,59.0
17133,88.0
17134,62.0
17135,70.0
17136,55.0
17137,69.0
17138,60.0
17139,63.0
17140,54.0
17141,51.0
17142,54.0
17143,76.0
17144,59.0
17145,48.0
17146,73.0
17147,63.0
17148,84.0
17149,58.0
17150,60.0
17151,55.0
17152,53.0
17153,70.0
17154,50.0
17155,57.0
17156,63.0
17157,51.0
17158,44.0
17159,87.0
17160,48.0
17161,56.0
17162,84.0
17163,79.0
17164,70.0
17165,58.0
17166,54.0
17167,75.0
17168,54.0
17169,74.0
17170,65.0
17171,70.0
17172,43.0
17173,79.0
17174,53.0
17175,89.0
17176,57.0
17177,51.0
17178,55.0
17179,59.0
17180,52.0
17181,58.0
17182,59.0
17183,74.0
17184,62.0
17185,60.0
17186,57.0
17187,79.0
17188,52.0
17189,55.0
17190,58.0
17191,74.0
17192,70.0
17193,79.0
17194,53.0
17195,70.0
17196,51.0
17197,84.0
17198,44.0
17199,60.0
17200,75.0
17201,57.0
17202,55.0
17203,79.0
17204,54.0
17205,61.0
17206,49.0
17207,60.0
17208,79.0
17209,61.0
17210,54.0
17211,54.0
17212,60.0
17213,57.0
17214,52.0
17215,54.0
17216,58.0
17217,74.0
17218,55.0
17219,56.0
17220,79.0
17221,79.0
17222,52.0
17223,83.0
17224,67.0
17225,80.0
17226,79.0
17227,76.0
17228,54.0
17229,58.0
17230,58.0
17231,69.0
17232,70.0
17233,46.0
17234,61.0
17235,70.0
17236,52.0
17237,64.0
17238,55.0
17239,58.0
17240,55.0
17241,59.0
17242,60.0
17243,86.0
17244,70.0
17245,55.0
17246,62.0
17247,58.0
17248,59.0
17249,54.0
17250,60.0
17251,58.0
17252,71.0
17253,54.0
17254,84.0
17255,61.0
17256,64.0
17257,52.0
17258,79.0
17259,55.0
17260,62.0
17261,71.0
17262,59.0
17263,83.0
17264,70.0
17265,59.0
17266,58.0
17267,61.0
17268,56.0
17269,58.0
17270,79.0
17271,59.0
17272,87.0
17273,70.0
17274,49.0
17275,52.0
17276,74.0
17277,59.0
17278,55.0
17279,62.0
17280,60.0
17281,84.0
17282,69.0
17283,58.0
17284,60.0
17285,54.0
17286,73.0
17287,54.0
17288,53.0
17289,74.0
17290,59.0
17291,84.0
17292,60.0
17293,59.0
17294,73.0
17295,70.0
17296,48.0
17297,83.0
17298,84.0
17299,69.0
17300,59.0
17301,74.0
17302,69.0
17303,55.0
17304,60.0
17305,70.0
17306,65.0
17307,69.0
17308,91.0
17309,62.0
17310,69.0
17311,64.0
17312,59.0
17313,55.0
17314,59.0
17315,54.0
17316,84.0
17317,64.0
17318,65.0
17319,67.0
17320,54.0
17321,77.0
17322,59.0
17323,49.0
17324,55.0
17325,54.0
17326,76.0
17327,63.0
17328,63.0
17329,64.0
17330,48.0
17331,71.0
17332,52.0
17333,54.0
17334,57.0
17335,61.0
17336,55.0
17337,55.0
17338,48.0
17339,54.0
17340,53.0
17341,55.0
17342,59.0
17343,50.0
17344,72.0
17345,54.0
17346,59.0
17347,62.0
17348,54.0
17349,54.0
17350,79.0
17351,52.0
17352,68.0
17353,57.0
17354,58.0
17355,55.0
17356,63.0
17357,56.0
17358,84.0
17359,53.0
17360,52.0
17361,68.0
17362,54.0
17363,65.0
17364,49.0
17365,59.0
17366,64.0
17367,58.0
17368,62.0
17369,68.0
17370,60.0
17371,79.0
17372,61.0
17373,63.0
17374,62.0
17375,53.0
17376,60.0
17377,70.0
17378,44.0
17379,53.0
17380,51.0
17381,63.0
17382,54.0
17383,64.0
17384,55.0
17385,54.0
17386,60.0
17387,56.0
17388,84.0
17389,79.0
17390,54.0
17391,70.0
17392,84.0
17393,63.0
17394,57.0
17395,59.0
17396,83.0
17397,85.0
17398,74.0
17399,55.0
17400,79.0
17401,55.0
17402,59.0
17403,54.0
17404,54.0
17405,53.0
17406,79.0
17407,54.0
17408,86.0
17409,58.0
17410,84.0
17411,55.0
17412,66.0
17413,83.0
17414,49.0
17415,87.0
17416,89.0
17417,55.0
17418,85.0
17419,84.0
17420,55.0
17421,58.0
17422,65.0
17423,43.0
17424,60.0
17425,60.0
17426,60.0
17427,69.0
17428,55.0
17429,60.0
17430,58.0
17431,81.0
17432,58.0
17433,57.0
17434,79.0
17435,85.0
17436,88.0
17437,76.0
17438,54.0
17439,87.0
17440,66.0
17441,79.0
17442,59.0
17443,56.0
17444,71.0
17445,59.0
17446,73.0
17447,79.0
17448,76.0
17449,68.0
17450,60.0
17451,53.0
17452,48.0
17453,70.0
17454,64.0
17455,51.0
17456,46.0
17457,54.0
17458,55.0
17459,71.0
17460,74.0
17461,54.0
17462,61.0
17463,54.0
17464,49.0
17465,61.0
17466,63.0
17467,64.0
17468,60.0
17469,60.0
17470,54.0
17471,76.0
17472,75.0
17473,78.0
17474,82.0
17475,49.0
17476,56.0
17477,81.0
17478,50.0
17479,60.0
17480,70.0
17481,79.0
17482,85.0
17483,64.0
17484,53.0
17485,60.0
17486,59.0
17487,58.0
17488,81.0
17489,59.0
17490,75.0
17491,58.0
17492,54.0
17493,59.0
17494,50.0
17495,85.0
17496,54.0
17497,54.0
17498,58.0
17499,54.0
17500,55.0
17501,79.0
17502,50.0
17503,83.0
17504,83.0
17505,57.0
17506,55.0
17507,86.0
17508,59.0
17509,60.0
17510,64.0
17511,70.0
17512,88.0
17513,63.0
17514,54.0
17515,54.0
17516,60.0
17517,79.0
17518,57.0
17519,61.0
17520,69.0
17521,56.0
17522,56.0
17523,58.0
17524,65.0
17525,60.0
17526,84.0
17527,55.0
17528,83.0
17529,66.0
17530,54.0
17531,64.0
17532,57.0
17533,53.0
17534,63.0
17535,84.0
17536,53.0
17537,54.0
17538,49.0
17539,83.0
17540,79.0
17541,79.0
17542,79.0
17543,65.0
17544,59.0
17545,61.0
17546,84.0
17547,48.0
17548,54.0
17549,55.0
17550,65.0
17551,58.0
17552,61.0
17553,54.0
17554,64.0
17555,87.0
17556,53.0
17557,54.0
17558,43.0
17559,70.0
17560,58.0
17561,52.0
17562,59.0
17563,67.0
17564,53.0
17565,60.0
17566,55.0
17567,53.0
17568,63.0
17569,79.0
17570,59.0
17571,44.0
17572,60.0
17573,84.0
17574,55.0
17575,65.0
17576,74.0
17577,54.0
17578,55.0
17579,79.0
17580,56.0
17581,61.0
17582,55.0
17583,58.0
17584,59.0
17585,60.0
17586,48.0
17587,61.0
17588,57.0
17589,57.0
17590,54.0
17591,55.0
17592,87.0
17593,79.0
17594,57.0
17595,60.0
17596,63.0
17597,61.0
17598,56.0
17599,90.0
17600,79.0
17601,59.0
17602,58.0
17603,60.0
17604,79.0
17605,49.0
17606,88.0
17607,71.0
17608,64.0
17609,59.0
17610,79.0
17611,52.0
17612,54.0
17613,81.0
17614,79.0
17615,50.0
17616,89.0
17617,55.0
17618,54.0
17619,83.0
17620,57.0
17621,87.0
17622,74.0
17623,52.0
17624,55.0
17625,79.0
17626,88.0
17627,60.0
17628,54.0
17629,55.0
17630,52.0
17631,69.0
17632,55.0
17633,58.0
17634,60.0
17635,71.0
17636,89.0
17637,54.0
17638,50.0
17639,55.0
17640,72.0
17641,54.0
17642,70.0
17643,69.0
17644,84.0
17645,52.0
17646,66.0
17647,54.0
17648,55.0
17649,54.0
17650,60.0
17651,60.0
17652,50.0
17653,64.0
17654,60.0
17655,50.0
17656,88.0
17657,69.0
17658,59.0
17659,89.0
17660,57.0
17661,53.0
17662,56.0
17663,84.0
17664,59.0
17665,49.0
17666,79.0
17667,55.0
17668,57.0
17669,60.0
17670,54.0
17671,84.0
17672,54.0
17673,85.0
17674,74.0
17675,79.0
17676,85.0
17677,89.0
17678,55.0
17679,70.0
17680,56.0
17681,60.0
17682,53.0
17683,54.0
17684,60.0
17685,50.0
17686,83.0
17687,57.0
17688,65.0
17689,63.0
17690,83.0
17691,53.0
17692,60.0
17693,57.0
17694,84.0
17695,57.0
17696,57.0
17697,50.0
17698,54.0
17699,58.0
17700,85.0
17701,71.0
17702,55.0
17703,75.0
17704,79.0
17705,68.0
17706,65.0
17707,61.0
17708,55.0
17709,52.0
17710,69.0
17711,53.0
17712,60.0
17713,55.0
17714,84.0
17715,87.0
17716,53.0
17717,53.0
17718,84.0
17719,58.0
17720,55.0
17721,54.0
17722,74.0
17723,88.0
17724,70.0
17725,54.0
17726,54.0
17727,60.0
17728,89.0
17729,79.0
17730,70.0
17731,65.0
17732,82.0
17733,79.0
17734,59.0
17735,55.0
17736,65.0
17737,50.0
17738,55.0
17739,58.0
17740,58.0
17741,52.0
17742,46.0
17743,70.0
17744,44.0
17745,49.0
17746,50.0
17747,50.0
17748,69.0
17749,85.0
17750,71.0
17751,84.0
17752,54.0
17753,53.0
17754,50.0
17755,55.0
17756,84.0
17757,58.0
17758,57.0
17759,49.0
17760,84.0
17761,78.0
17762,72.0
17763,61.0
17764,52.0
17765,58.0
17766,51.0
17767,60.0
17768,69.0
17769,63.0
17770,83.0
17771,73.0
17772,65.0
17773,57.0
17774,53.0
17775,57.0
17776,85.0
17777,62.0
17778,79.0
17779,58.0
17780,54.0
17781,55.0
17782,57.0
17783,44.0
17784,86.0
17785,55.0
17786,87.0
17787,63.0
17788,74.0
17789,86.0
17790,79.0
17791,79.0
17792,55.0
17793,69.0
17794,64.0
17795,83.0
17796,64.0
17797,59.0
17798,68.0
17799,84.0
17800,58.0
17801,44.0
17802,60.0
17803,55.0
17804,86.0
17805,64.0
17806,64.0
17807,79.0
17808,84.0
17809,85.0
17810,43.0
17811,49.0
17812,81.0
17813,50.0
17814,64.0
17815,53.0
17816,55.0
17817,79.0
17818,60.0
17819,55.0
17820,54.0
17821,54.0
17822,54.0
17823,80.0
17824,84.0
17825,60.0
17826,87.0
17827,63.0
17828,70.0
17829,51.0
17830,84.0
17831,55.0
17832,60.0
17833,61.0
17834,71.0
17835,75.0
17836,60.0
17837,89.0
17838,64.0
17839,84.0
17840,69.0
17841,87.0
17842,60.0
17843,88.0
17844,50.0
17845,84.0
17846,60.0
17847,60.0
17848,70.0
17849,61.0
17850,54.0
17851,60.0
17852,52.0
17853,62.0
17854,79.0
17855,61.0
17856,58.0
17857,70.0
17858,62.0
17859,60.0
17860,69.0
17861,55.0
17862,55.0
17863,54.0
17864,52.0
17865,54.0
17866,63.0
17867,54.0
17868,63.0
17869,57.0
17870,52.0
17871,69.0
17872,65.0
17873,61.0
17874,52.0
17875,79.0
17876,57.0
17877,87.0
17878,68.0
17879,61.0
17880,52.0
17881,54.0
17882,79.0
17883,43.0
17884,44.0
17885,70.0
17886,69.0
17887,65.0
17888,59.0
17889,85.0
17890,60.0
17891,89.0
17892,61.0
17893,59.0
17894,49.0
17895,88.0
17896,71.0
17897,59.0
17898,54.0
17899,60.0
17900,59.0
17901,55.0
17902,57.0
17903,83.0
17904,73.0
17905,46.0
17906,87.0
17907,54.0
17908,58.0
17909,70.0
17910,54.0
17911,60.0
17912,55.0
17913,62.0
17914,60.0
17915,58.0
17916,81.0
17917,73.0
17918,53.0
17919,58.0
17920,57.0
17921,71.0
17922,60.0
17923,58.0
17924,81.0
17925,48.0
17926,83.0
17927,75.0
17928,49.0
17929,59.0
17930,74.0
17931,64.0
17932,54.0
17933,71.0
17934,68.0
17935,86.0
17936,64.0
17937,56.0
17938,70.0
17939,58.0
17940,52.0
17941,84.0
17942,70.0
17943,55.0
17944,84.0
17945,84.0
17946,53.0
17947,61.0
17948,60.0
17949,59.0
17950,58.0
17951,87.0
17952,54.0
17953,60.0
17954,54.0
17955,87.0
17956,69.0
17957,64.0
17958,55.0
17959,55.0
17960,59.0
17961,85.0
17962,60.0
17963,59.0
17964,54.0
17965,60.0
17966,54.0
17967,56.0
17968,79.0
17969,57.0
17970,71.0
17971,43.0
17972,89.0
17973,84.0
17974,87.0
17975,63.0
17976,79.0
17977,88.0
17978,84.0
17979,85.0
17980,56.0
17981,59.0
17982,57.0
17983,85.0
17984,55.0
17985,50.0
17986,48.0
17987,54.0
17988,83.0
17989,52.0
