Id,mean_exam_points
15992,71.0
15993,58.0
15994,39.0
15995,73.0
15996,44.0
15997,80.0
15998,52.0
15999,68.0
16000,57.0
16001,62.0
16002,45.0
16003,49.0
16004,56.0
16005,75.0
16006,54.0
16007,39.0
16008,74.0
16009,79.0
16010,54.0
16011,74.0
16012,54.0
16013,69.0
16014,72.0
16015,64.0
16016,54.0
16017,52.0
16018,64.0
16019,54.0
16020,79.0
16021,56.0
16022,85.0
16023,76.0
16024,94.0
16025,53.0
16026,60.0
16027,41.0
16028,63.0
16029,60.0
16030,57.0
16031,53.0
16032,51.0
16033,71.0
16034,71.0
16035,61.0
16036,57.0
16037,49.0
16038,61.0
16039,78.0
16040,61.0
16041,58.0
16042,80.0
16043,86.0
16044,53.0
16045,72.0
16046,84.0
16047,59.0
16048,91.0
16049,85.0
16050,80.0
16051,62.0
16052,69.0
16053,84.0
16054,84.0
16055,54.0
16056,55.0
16057,82.0
16058,68.0
16059,86.0
16060,83.0
16061,71.0
16062,49.0
16063,64.0
16064,53.0
16065,85.0
16066,54.0
16067,64.0
16068,63.0
16069,59.0
16070,59.0
16071,53.0
16072,58.0
16073,85.0
16074,86.0
16075,54.0
16076,46.0
16077,60.0
16078,59.0
16079,84.0
16080,55.0
16081,59.0
16082,85.0
16083,57.0
16084,56.0
16085,60.0
16086,58.0
16087,52.0
16088,64.0
16089,75.0
16090,48.0
16091,81.0
16092,62.0
16093,61.0
16094,56.0
16095,61.0
16096,84.0
16097,61.0
16098,63.0
16099,61.0
16100,75.0
16101,59.0
16102,55.0
16103,55.0
16104,59.0
16105,70.0
16106,59.0
16107,95.0
16108,89.0
16109,64.0
16110,59.0
16111,56.0
16112,60.0
16113,63.0
16114,61.0
16115,53.0
16116,74.0
16117,59.0
16118,55.0
16119,49.0
16120,70.0
16121,59.0
16122,57.0
16123,78.0
16124,79.0
16125,53.0
16126,56.0
16127,75.0
16128,61.0
16129,68.0
16130,68.0
16131,63.0
16132,54.0
16133,71.0
16134,59.0
16135,55.0
16136,59.0
16137,60.0
16138,62.0
16139,82.0
16140,51.0
16141,64.0
16142,61.0
16143,54.0
16144,69.0
16145,54.0
16146,50.0
16147,60.0
16148,71.0
16149,68.0
16150,74.0
16151,88.0
16152,60.0
16153,59.0
16154,56.0
16155,84.0
16156,55.0
16157,62.0
16158,86.0
16159,50.0
16160,63.0
16161,66.0
16162,58.0
16163,77.0
16164,73.0
16165,82.0
16166,74.0
16167,65.0
16168,53.0
16169,84.0
16170,56.0
16171,54.0
16172,70.0
16173,59.0
16174,57.0
16175,82.0
16176,80.0
16177,54.0
16178,79.0
16179,58.0
16180,55.0
16181,92.0
16182,66.0
16183,75.0
16184,53.0
16185,55.0
16186,83.0
16187,86.0
16188,64.0
16189,82.0
16190,70.0
16191,64.0
16192,57.0
16193,78.0
16194,83.0
16195,52.0
16196,54.0
16197,55.0
16198,68.0
16199,82.0
16200,74.0
16201,54.0
16202,84.0
16203,68.0
16204,72.0
16205,59.0
16206,64.0
16207,80.0
16208,58.0
16209,70.0
16210,53.0
16211,65.0
16212,58.0
16213,53.0
16214,57.0
16215,63.0
16216,60.0
16217,56.0
16218,90.0
16219,86.0
16220,51.0
16221,84.0
16222,66.0
16223,41.0
16224,58.0
16225,66.0
16226,75.0
16227,55.0
16228,59.0
16229,54.0
16230,49.0
16231,56.0
16232,52.0
16233,62.0
16234,44.0
16235,54.0
16236,67.0
16237,54.0
16238,39.0
16239,74.0
16240,47.0
16241,45.0
16242,41.0
16243,77.0
16244,56.0
16245,74.0
16246,56.0
16247,63.0
16248,79.0
16249,71.0
16250,71.0
16251,53.0
16252,47.0
16253,69.0
16254,49.0
16255,59.0
16256,61.0
16257,66.0
16258,80.0
16259,64.0
16260,80.0
16261,64.0
16262,79.0
16263,83.0
16264,53.0
16265,79.0
16266,56.0
16267,68.0
16268,71.0
16269,85.0
16270,46.0
16271,58.0
16272,77.0
16273,56.0
16274,54.0
16275,51.0
16276,52.0
16277,81.0
16278,58.0
16279,64.0
16280,77.0
16281,41.0
16282,57.0
16283,61.0
16284,85.0
16285,53.0
16286,64.0
16287,53.0
16288,62.0
16289,69.0
16290,68.0
16291,43.0
16292,61.0
16293,54.0
16294,74.0
16295,53.0
16296,79.0
16297,62.0
16298,60.0
16299,74.0
16300,66.0
16301,54.0
16302,93.0
16303,68.0
16304,62.0
16305,54.0
16306,54.0
16307,66.0
16308,86.0
16309,56.0
16310,75.0
16311,53.0
16312,72.0
16313,44.0
16314,71.0
16315,79.0
16316,54.0
16317,81.0
16318,59.0
16319,74.0
16320,56.0
16321,80.0
16322,59.0
16323,79.0
16324,67.0
16325,63.0
16326,68.0
16327,53.0
16328,66.0
16329,61.0
16330,54.0
16331,54.0
16332,46.0
16333,64.0
16334,57.0
16335,74.0
16336,80.0
16337,57.0
16338,60.0
16339,61.0
16340,56.0
16341,46.0
16342,62.0
16343,57.0
16344,53.0
16345,84.0
16346,84.0
16347,52.0
16348,58.0
16349,82.0
16350,87.0
16351,54.0
16352,39.0
16353,71.0
16354,93.0
16355,79.0
16356,55.0
16357,55.0
16358,41.0
16359,53.0
16360,74.0
16361,69.0
16362,82.0
16363,55.0
16364,52.0
16365,61.0
16366,71.0
16367,58.0
16368,83.0
16369,60.0
16370,78.0
16371,78.0
16372,71.0
16373,68.0
16374,66.0
16375,80.0
16376,75.0
16377,73.0
16378,66.0
16379,45.0
16380,65.0
16381,49.0
16382,89.0
16383,53.0
16384,46.0
16385,59.0
16386,54.0
16387,73.0
16388,84.0
16389,41.0
16390,74.0
16391,49.0
16392,85.0
16393,84.0
16394,62.0
16395,62.0
16396,69.0
16397,78.0
16398,75.0
16399,63.0
16400,55.0
16401,80.0
16402,52.0
16403,95.0
16404,54.0
16405,68.0
16406,46.0
16407,48.0
16408,59.0
16409,54.0
16410,52.0
16411,70.0
16412,83.0
16413,92.0
16414,59.0
16415,66.0
16416,60.0
16417,49.0
16418,60.0
16419,54.0
16420,69.0
16421,53.0
16422,51.0
16423,68.0
16424,68.0
16425,64.0
16426,70.0
16427,74.0
16428,41.0
16429,89.0
16430,53.0
16431,58.0
16432,59.0
16433,62.0
16434,71.0
16435,88.0
16436,56.0
16437,53.0
16438,51.0
16439,53.0
16440,61.0
16441,88.0
16442,61.0
16443,53.0
16444,49.0
16445,61.0
16446,79.0
16447,74.0
16448,91.0
16449,53.0
16450,51.0
16451,60.0
16452,66.0
16453,86.0
16454,49.0
16455,64.0
16456,61.0
16457,92.0
16458,65.0
16459,72.0
16460,62.0
16461,69.0
16462,80.0
16463,82.0
16464,61.0
16465,64.0
16466,84.0
16467,61.0
16468,81.0
16469,85.0
16470,61.0
16471,56.0
16472,45.0
16473,48.0
16474,83.0
16475,41.0
16476,56.0
16477,75.0
16478,51.0
16479,65.0
16480,53.0
16481,54.0
16482,62.0
16483,95.0
16484,57.0
16485,62.0
16486,56.0
16487,54.0
16488,59.0
16489,84.0
16490,80.0
16491,49.0
16492,56.0
16493,59.0
16494,63.0
16495,88.0
16496,53.0
16497,52.0
16498,57.0
16499,58.0
16500,61.0
16501,58.0
16502,55.0
16503,59.0
16504,70.0
16505,41.0
16506,56.0
16507,69.0
16508,54.0
16509,46.0
16510,53.0
16511,55.0
16512,86.0
16513,84.0
16514,62.0
16515,54.0
16516,68.0
16517,59.0
16518,77.0
16519,54.0
16520,49.0
16521,59.0
16522,59.0
16523,68.0
16524,49.0
16525,56.0
16526,64.0
16527,95.0
16528,54.0
16529,54.0
16530,89.0
16531,49.0
16532,60.0
16533,69.0
16534,65.0
16535,62.0
16536,85.0
16537,41.0
16538,92.0
16539,59.0
16540,52.0
16541,54.0
16542,55.0
16543,51.0
16544,59.0
16545,68.0
16546,79.0
16547,87.0
16548,82.0
16549,61.0
16550,53.0
16551,54.0
16552,51.0
16553,60.0
16554,86.0
16555,82.0
16556,62.0
16557,64.0
16558,73.0
16559,53.0
16560,70.0
16561,65.0
16562,57.0
16563,74.0
16564,83.0
16565,84.0
16566,56.0
16567,63.0
16568,70.0
16569,58.0
16570,68.0
16571,56.0
16572,60.0
16573,79.0
16574,55.0
16575,58.0
16576,89.0
16577,53.0
16578,53.0
16579,71.0
16580,79.0
16581,64.0
16582,80.0
16583,66.0
16584,67.0
16585,83.0
16586,70.0
16587,70.0
16588,84.0
16589,51.0
16590,64.0
16591,56.0
16592,83.0
16593,57.0
16594,83.0
16595,59.0
16596,64.0
16597,70.0
16598,56.0
16599,57.0
16600,59.0
16601,56.0
16602,53.0
16603,58.0
16604,53.0
16605,56.0
16606,78.0
16607,54.0
16608,56.0
16609,69.0
16610,83.0
16611,55.0
16612,56.0
16613,88.0
16614,71.0
16615,49.0
16616,54.0
16617,59.0
16618,84.0
16619,65.0
16620,62.0
16621,58.0
16622,62.0
16623,79.0
16624,69.0
16625,61.0
16626,49.0
16627,78.0
16628,61.0
16629,52.0
16630,59.0
16631,74.0
16632,60.0
16633,54.0
16634,53.0
16635,60.0
16636,53.0
16637,54.0
16638,56.0
16639,43.0
16640,58.0
16641,50.0
16642,87.0
16643,84.0
16644,66.0
16645,88.0
16646,56.0
16647,54.0
16648,51.0
16649,50.0
16650,84.0
16651,61.0
16652,49.0
16653,54.0
16654,84.0
16655,54.0
16656,64.0
16657,58.0
16658,54.0
16659,54.0
16660,79.0
16661,51.0
16662,84.0
16663,78.0
16664,71.0
16665,59.0
16666,80.0
16667,68.0
16668,53.0
16669,78.0
16670,85.0
16671,64.0
16672,68.0
16673,45.0
16674,79.0
16675,54.0
16676,56.0
16677,70.0
16678,52.0
16679,56.0
16680,41.0
16681,84.0
16682,57.0
16683,62.0
16684,56.0
16685,44.0
16686,70.0
16687,66.0
16688,79.0
16689,64.0
16690,83.0
16691,64.0
16692,70.0
16693,94.0
16694,69.0
16695,54.0
16696,67.0
16697,84.0
16698,59.0
16699,59.0
16700,80.0
16701,54.0
16702,72.0
16703,60.0
16704,83.0
16705,51.0
16706,70.0
16707,60.0
16708,93.0
16709,89.0
16710,68.0
16711,84.0
16712,53.0
16713,60.0
16714,49.0
16715,53.0
16716,51.0
16717,54.0
16718,56.0
16719,84.0
16720,62.0
16721,84.0
16722,64.0
16723,54.0
16724,56.0
16725,54.0
16726,63.0
16727,54.0
16728,64.0
16729,88.0
16730,56.0
16731,61.0
16732,86.0
16733,56.0
16734,80.0
16735,65.0
16736,62.0
16737,54.0
16738,72.0
16739,53.0
16740,56.0
16741,68.0
16742,54.0
16743,79.0
16744,63.0
16745,55.0
16746,58.0
16747,72.0
16748,52.0
16749,79.0
16750,84.0
16751,61.0
16752,85.0
16753,91.0
16754,66.0
16755,49.0
16756,50.0
16757,58.0
16758,63.0
16759,71.0
16760,59.0
16761,58.0
16762,63.0
16763,53.0
16764,58.0
16765,65.0
16766,86.0
16767,59.0
16768,55.0
16769,53.0
16770,44.0
16771,57.0
16772,63.0
16773,43.0
16774,64.0
16775,61.0
16776,54.0
16777,70.0
16778,74.0
16779,61.0
16780,60.0
16781,41.0
16782,55.0
16783,60.0
16784,54.0
16785,59.0
16786,57.0
16787,63.0
16788,51.0
16789,60.0
16790,57.0
16791,61.0
16792,54.0
16793,61.0
16794,74.0
16795,51.0
16796,61.0
16797,88.0
16798,66.0
16799,66.0
16800,63.0
16801,62.0
16802,59.0
16803,59.0
16804,54.0
16805,52.0
16806,86.0
16807,64.0
16808,67.0
16809,78.0
16810,68.0
16811,60.0
16812,54.0
16813,73.0
16814,54.0
16815,83.0
16816,79.0
16817,54.0
16818,83.0
16819,87.0
16820,51.0
16821,75.0
16822,64.0
16823,71.0
16824,64.0
16825,87.0
16826,87.0
16827,57.0
16828,70.0
16829,64.0
16830,64.0
16831,57.0
16832,47.0
16833,55.0
16834,80.0
16835,59.0
16836,75.0
16837,76.0
16838,62.0
16839,79.0
16840,68.0
16841,58.0
16842,63.0
16843,54.0
16844,65.0
16845,70.0
16846,61.0
16847,57.0
16848,63.0
16849,59.0
16850,56.0
16851,54.0
16852,52.0
16853,52.0
16854,52.0
16855,63.0
16856,61.0
16857,59.0
16858,74.0
16859,54.0
16860,63.0
16861,78.0
16862,56.0
16863,63.0
16864,52.0
16865,68.0
16866,85.0
16867,64.0
16868,39.0
16869,74.0
16870,56.0
16871,74.0
16872,51.0
16873,58.0
16874,53.0
16875,55.0
16876,82.0
16877,70.0
16878,68.0
16879,64.0
16880,54.0
16881,72.0
16882,80.0
16883,53.0
16884,71.0
16885,51.0
16886,88.0
16887,54.0
16888,83.0
16889,51.0
16890,77.0
16891,43.0
16892,50.0
16893,52.0
16894,51.0
16895,53.0
16896,86.0
16897,61.0
16898,41.0
16899,38.0
16900,60.0
16901,56.0
16902,55.0
16903,60.0
16904,54.0
16905,47.0
16906,82.0
16907,74.0
16908,85.0
16909,87.0
16910,77.0
16911,59.0
16912,79.0
16913,68.0
16914,86.0
16915,84.0
16916,84.0
16917,61.0
16918,59.0
16919,60.0
16920,54.0
16921,56.0
16922,77.0
16923,52.0
16924,67.0
16925,53.0
16926,85.0
16927,64.0
16928,67.0
16929,56.0
16930,87.0
16931,64.0
16932,58.0
16933,56.0
16934,78.0
16935,52.0
16936,58.0
16937,55.0
16938,64.0
16939,64.0
16940,55.0
16941,52.0
16942,77.0
16943,60.0
16944,54.0
16945,64.0
16946,54.0
16947,64.0
16948,56.0
16949,69.0
16950,44.0
16951,68.0
16952,51.0
16953,86.0
16954,54.0
16955,73.0
16956,59.0
16957,71.0
16958,78.0
16959,43.0
16960,49.0
16961,61.0
16962,53.0
16963,80.0
16964,54.0
16965,61.0
16966,57.0
16967,68.0
16968,94.0
16969,85.0
16970,55.0
16971,64.0
16972,56.0
16973,54.0
16974,57.0
16975,83.0
16976,85.0
16977,94.0
16978,64.0
16979,59.0
16980,86.0
16981,54.0
16982,62.0
16983,64.0
16984,84.0
16985,58.0
16986,80.0
16987,55.0
16988,79.0
16989,56.0
16990,49.0
16991,79.0
16992,56.0
16993,41.0
16994,66.0
16995,60.0
16996,62.0
16997,60.0
16998,58.0
16999,61.0
17000,58.0
17001,81.0
17002,63.0
17003,52.0
17004,55.0
17005,55.0
17006,54.0
17007,49.0
17008,55.0
17009,62.0
17010,41.0
17011,66.0
17012,84.0
17013,59.0
17014,51.0
17015,83.0
17016,57.0
17017,55.0
17018,54.0
17019,63.0
17020,64.0
17021,54.0
17022,56.0
17023,86.0
17024,83.0
17025,46.0
17026,41.0
17027,57.0
17028,41.0
17029,87.0
17030,59.0
17031,79.0
17032,74.0
17033,84.0
17034,56.0
17035,63.0
17036,39.0
17037,59.0
17038,95.0
17039,59.0
17040,54.0
17041,74.0
17042,51.0
17043,70.0
17044,51.0
17045,59.0
17046,74.0
17047,56.0
17048,78.0
17049,51.0
17050,56.0
17051,83.0
17052,61.0
17053,59.0
17054,39.0
17055,62.0
17056,68.0
17057,73.0
17058,55.0
17059,83.0
17060,41.0
17061,65.0
17062,83.0
17063,59.0
17064,62.0
17065,62.0
17066,60.0
17067,49.0
17068,61.0
17069,89.0
17070,60.0
17071,84.0
17072,89.0
17073,71.0
17074,82.0
17075,53.0
17076,53.0
17077,61.0
17078,45.0
17079,53.0
17080,58.0
17081,53.0
17082,62.0
17083,87.0
17084,60.0
17085,55.0
17086,56.0
17087,56.0
17088,84.0
17089,64.0
17090,43.0
17091,51.0
17092,72.0
17093,64.0
17094,50.0
17095,67.0
17096,69.0
17097,52.0
17098,83.0
17099,55.0
17100,57.0
17101,44.0
17102,86.0
17103,64.0
17104,58.0
17105,54.0
17106,59.0
17107,62.0
17108,61.0
17109,63.0
17110,71.0
17111,67.0
17112,63.0
17113,43.0
17114,60.0
17115,72.0
17116,57.0
17117,58.0
17118,53.0
17119,60.0
17120,54.0
17121,58.0
17122,82.0
17123,49.0
17124,59.0
17125,66.0
17126,64.0
17127,64.0
17128,71.0
17129,64.0
17130,65.0
17131,59.0
17132,58.0
17133,91.0
17134,64.0
17135,71.0
17136,54.0
17137,71.0
17138,63.0
17139,60.0
17140,54.0
17141,52.0
17142,53.0
17143,79.0
17144,59.0
17145,44.0
17146,78.0
17147,60.0
17148,85.0
17149,58.0
17150,64.0
17151,54.0
17152,52.0
17153,71.0
17154,46.0
17155,57.0
17156,62.0
17157,52.0
17158,41.0
17159,87.0
17160,44.0
17161,55.0
17162,84.0
17163,90.0
17164,70.0
17165,59.0
17166,54.0
17167,75.0
17168,54.0
17169,74.0
17170,66.0
17171,73.0
17172,39.0
17173,80.0
17174,54.0
17175,90.0
17176,57.0
17177,46.0
17178,52.0
17179,58.0
17180,51.0
17181,56.0
17182,58.0
17183,74.0
17184,63.0
17185,64.0
17186,61.0
17187,80.0
17188,49.0
17189,54.0
17190,56.0
17191,74.0
17192,72.0
17193,79.0
17194,54.0
17195,70.0
17196,45.0
17197,85.0
17198,41.0
17199,58.0
17200,75.0
17201,60.0
17202,57.0
17203,78.0
17204,53.0
17205,60.0
17206,50.0
17207,59.0
17208,78.0
17209,64.0
17210,52.0
17211,53.0
17212,61.0
17213,58.0
17214,51.0
17215,53.0
17216,59.0
17217,74.0
17218,53.0
17219,55.0
17220,80.0
17221,80.0
17222,51.0
17223,83.0
17224,69.0
17225,79.0
17226,79.0
17227,79.0
17228,57.0
17229,59.0
17230,58.0
17231,71.0
17232,71.0
17233,43.0
17234,64.0
17235,70.0
17236,51.0
17237,68.0
17238,56.0
17239,59.0
17240,53.0
17241,57.0
17242,60.0
17243,86.0
17244,68.0
17245,55.0
17246,62.0
17247,56.0
17248,59.0
17249,54.0
17250,61.0
17251,56.0
17252,73.0
17253,58.0
17254,84.0
17255,60.0
17256,68.0
17257,49.0
17258,79.0
17259,53.0
17260,61.0
17261,74.0
17262,60.0
17263,85.0
17264,72.0
17265,60.0
17266,56.0
17267,60.0
17268,56.0
17269,58.0
17270,80.0
17271,57.0
17272,85.0
17273,71.0
17274,49.0
17275,49.0
17276,74.0
17277,60.0
17278,55.0
17279,61.0
17280,64.0
17281,84.0
17282,69.0
17283,58.0
17284,58.0
17285,55.0
17286,75.0
17287,53.0
17288,54.0
17289,74.0
17290,59.0
17291,84.0
17292,62.0
17293,55.0
17294,74.0
17295,70.0
17296,44.0
17297,83.0
17298,84.0
17299,74.0
17300,59.0
17301,75.0
17302,69.0
17303,55.0
17304,63.0
17305,71.0
17306,66.0
17307,69.0
17308,92.0
17309,61.0
17310,68.0
17311,64.0
17312,60.0
17313,57.0
17314,60.0
17315,54.0
17316,84.0
17317,64.0
17318,65.0
17319,71.0
17320,52.0
17321,73.0
17322,59.0
17323,49.0
17324,55.0
17325,54.0
17326,77.0
17327,64.0
17328,64.0
17329,65.0
17330,44.0
17331,73.0
17332,51.0
17333,51.0
17334,56.0
17335,61.0
17336,52.0
17337,56.0
17338,49.0
17339,53.0
17340,53.0
17341,55.0
17342,59.0
17343,49.0
17344,70.0
17345,52.0
17346,59.0
17347,61.0
17348,54.0
17349,52.0
17350,78.0
17351,51.0
17352,65.0
17353,57.0
17354,58.0
17355,61.0
17356,64.0
17357,68.0
17358,85.0
17359,51.0
17360,51.0
17361,65.0
17362,53.0
17363,68.0
17364,45.0
17365,60.0
17366,67.0
17367,56.0
17368,63.0
17369,68.0
17370,64.0
17371,79.0
17372,64.0
17373,64.0
17374,62.0
17375,49.0
17376,64.0
17377,71.0
17378,41.0
17379,47.0
17380,45.0
17381,64.0
17382,55.0
17383,65.0
17384,56.0
17385,54.0
17386,61.0
17387,66.0
17388,88.0
17389,79.0
17390,55.0
17391,70.0
17392,84.0
17393,62.0
17394,56.0
17395,55.0
17396,84.0
17397,86.0
17398,74.0
17399,54.0
17400,79.0
17401,56.0
17402,59.0
17403,54.0
17404,52.0
17405,53.0
17406,80.0
17407,54.0
17408,89.0
17409,59.0
17410,84.0
17411,52.0
17412,64.0
17413,83.0
17414,40.0
17415,86.0
17416,92.0
17417,54.0
17418,85.0
17419,86.0
17420,56.0
17421,63.0
17422,65.0
17423,39.0
17424,58.0
17425,61.0
17426,63.0
17427,70.0
17428,54.0
17429,58.0
17430,56.0
17431,82.0
17432,58.0
17433,57.0
17434,79.0
17435,89.0
17436,83.0
17437,77.0
17438,53.0
17439,86.0
17440,69.0
17441,80.0
17442,61.0
17443,53.0
17444,70.0
17445,62.0
17446,78.0
17447,78.0
17448,77.0
17449,68.0
17450,58.0
17451,42.0
17452,44.0
17453,71.0
17454,67.0
17455,52.0
17456,40.0
17457,53.0
17458,55.0
17459,72.0
17460,74.0
17461,53.0
17462,60.0
17463,55.0
17464,50.0
17465,62.0
17466,64.0
17467,67.0
17468,61.0
17469,58.0
17470,54.0
17471,77.0
17472,75.0
17473,77.0
17474,82.0
17475,40.0
17476,57.0
17477,81.0
17478,51.0
17479,59.0
17480,71.0
17481,78.0
17482,85.0
17483,64.0
17484,47.0
17485,61.0
17486,59.0
17487,58.0
17488,78.0
17489,58.0
17490,75.0
17491,51.0
17492,53.0
17493,59.0
17494,49.0
17495,85.0
17496,54.0
17497,54.0
17498,56.0
17499,53.0
17500,56.0
17501,79.0
17502,51.0
17503,84.0
17504,81.0
17505,56.0
17506,53.0
17507,84.0
17508,59.0
17509,61.0
17510,64.0
17511,71.0
17512,85.0
17513,64.0
17514,57.0
17515,54.0
17516,62.0
17517,77.0
17518,60.0
17519,60.0
17520,69.0
17521,60.0
17522,55.0
17523,58.0
17524,66.0
17525,62.0
17526,83.0
17527,56.0
17528,82.0
17529,70.0
17530,54.0
17531,61.0
17532,61.0
17533,52.0
17534,65.0
17535,82.0
17536,52.0
17537,55.0
17538,49.0
17539,84.0
17540,79.0
17541,78.0
17542,78.0
17543,68.0
17544,57.0
17545,64.0
17546,86.0
17547,44.0
17548,52.0
17549,52.0
17550,65.0
17551,56.0
17552,61.0
17553,55.0
17554,64.0
17555,87.0
17556,52.0
17557,54.0
17558,39.0
17559,71.0
17560,61.0
17561,51.0
17562,59.0
17563,69.0
17564,54.0
17565,61.0
17566,53.0
17567,54.0
17568,62.0
17569,78.0
17570,59.0
17571,41.0
17572,60.0
17573,86.0
17574,55.0
17575,65.0
17576,76.0
17577,54.0
17578,54.0
17579,79.0
17580,58.0
17581,64.0
17582,55.0
17583,62.0
17584,58.0
17585,63.0
17586,44.0
17587,62.0
17588,56.0
17589,56.0
17590,53.0
17591,55.0
17592,87.0
17593,81.0
17594,57.0
17595,64.0
17596,64.0
17597,64.0
17598,55.0
17599,91.0
17600,80.0
17601,60.0
17602,61.0
17603,59.0
17604,78.0
17605,44.0
17606,88.0
17607,73.0
17608,64.0
17609,67.0
17610,78.0
17611,49.0
17612,54.0
17613,78.0
17614,80.0
17615,51.0
17616,93.0
17617,54.0
17618,52.0
17619,85.0
17620,56.0
17621,87.0
17622,74.0
17623,51.0
17624,53.0
17625,80.0
17626,88.0
17627,60.0
17628,54.0
17629,57.0
17630,49.0
17631,68.0
17632,54.0
17633,61.0
17634,65.0
17635,72.0
17636,94.0
17637,55.0
17638,51.0
17639,55.0
17640,70.0
17641,54.0
17642,70.0
17643,70.0
17644,88.0
17645,49.0
17646,64.0
17647,51.0
17648,55.0
17649,54.0
17650,63.0
17651,60.0
17652,51.0
17653,67.0
17654,63.0
17655,52.0
17656,86.0
17657,70.0
17658,59.0
17659,92.0
17660,61.0
17661,53.0
17662,57.0
17663,84.0
17664,59.0
17665,49.0
17666,80.0
17667,55.0
17668,56.0
17669,64.0
17670,54.0
17671,84.0
17672,54.0
17673,85.0
17674,78.0
17675,80.0
17676,86.0
17677,90.0
17678,57.0
17679,71.0
17680,62.0
17681,59.0
17682,52.0
17683,52.0
17684,61.0
17685,52.0
17686,83.0
17687,56.0
17688,66.0
17689,64.0
17690,84.0
17691,54.0
17692,60.0
17693,56.0
17694,83.0
17695,56.0
17696,60.0
17697,51.0
17698,52.0
17699,58.0
17700,85.0
17701,71.0
17702,57.0
17703,75.0
17704,79.0
17705,65.0
17706,63.0
17707,62.0
17708,55.0
17709,51.0
17710,70.0
17711,45.0
17712,61.0
17713,57.0
17714,84.0
17715,84.0
17716,41.0
17717,53.0
17718,84.0
17719,56.0
17720,54.0
17721,53.0
17722,74.0
17723,89.0
17724,71.0
17725,54.0
17726,57.0
17727,59.0
17728,89.0
17729,78.0
17730,71.0
17731,66.0
17732,82.0
17733,78.0
17734,59.0
17735,54.0
17736,65.0
17737,51.0
17738,54.0
17739,56.0
17740,70.0
17741,49.0
17742,40.0
17743,71.0
17744,41.0
17745,45.0
17746,46.0
17747,51.0
17748,65.0
17749,86.0
17750,72.0
17751,86.0
17752,54.0
17753,53.0
17754,52.0
17755,50.0
17756,86.0
17757,57.0
17758,58.0
17759,44.0
17760,84.0
17761,77.0
17762,71.0
17763,64.0
17764,56.0
17765,59.0
17766,51.0
17767,60.0
17768,70.0
17769,64.0
17770,82.0
17771,72.0
17772,63.0
17773,57.0
17774,56.0
17775,61.0
17776,88.0
17777,62.0
17778,83.0
17779,54.0
17780,53.0
17781,54.0
17782,57.0
17783,41.0
17784,86.0
17785,54.0
17786,87.0
17787,64.0
17788,74.0
17789,89.0
17790,80.0
17791,78.0
17792,55.0
17793,69.0
17794,64.0
17795,78.0
17796,67.0
17797,60.0
17798,65.0
17799,84.0
17800,56.0
17801,41.0
17802,63.0
17803,56.0
17804,85.0
17805,63.0
17806,65.0
17807,79.0
17808,84.0
17809,85.0
17810,39.0
17811,49.0
17812,78.0
17813,51.0
17814,64.0
17815,54.0
17816,49.0
17817,79.0
17818,65.0
17819,59.0
17820,54.0
17821,53.0
17822,53.0
17823,78.0
17824,85.0
17825,63.0
17826,87.0
17827,64.0
17828,71.0
17829,45.0
17830,85.0
17831,54.0
17832,63.0
17833,61.0
17834,71.0
17835,75.0
17836,63.0
17837,89.0
17838,68.0
17839,83.0
17840,69.0
17841,88.0
17842,61.0
17843,86.0
17844,40.0
17845,82.0
17846,61.0
17847,60.0
17848,71.0
17849,64.0
17850,52.0
17851,61.0
17852,51.0
17853,61.0
17854,79.0
17855,61.0
17856,61.0
17857,70.0
17858,61.0
17859,58.0
17860,69.0
17861,54.0
17862,56.0
17863,52.0
17864,51.0
17865,55.0
17866,63.0
17867,53.0
17868,56.0
17869,56.0
17870,51.0
17871,70.0
17872,62.0
17873,64.0
17874,51.0
17875,79.0
17876,60.0
17877,87.0
17878,67.0
17879,62.0
17880,51.0
17881,54.0
17882,79.0
17883,39.0
17884,41.0
17885,71.0
17886,70.0
17887,68.0
17888,48.0
17889,87.0
17890,61.0
17891,89.0
17892,64.0
17893,60.0
17894,49.0
17895,90.0
17896,66.0
17897,51.0
17898,54.0
17899,60.0
17900,63.0
17901,57.0
17902,60.0
17903,83.0
17904,75.0
17905,40.0
17906,87.0
17907,55.0
17908,59.0
17909,70.0
17910,52.0
17911,58.0
17912,58.0
17913,64.0
17914,61.0
17915,56.0
17916,81.0
17917,74.0
17918,52.0
17919,56.0
17920,57.0
17921,69.0
17922,63.0
17923,56.0
17924,81.0
17925,44.0
17926,82.0
17927,75.0
17928,50.0
17929,57.0
17930,74.0
17931,64.0
17932,53.0
17933,71.0
17934,70.0
17935,87.0
17936,64.0
17937,62.0
17938,71.0
17939,52.0
17940,51.0
17941,83.0
17942,70.0
17943,55.0
17944,86.0
17945,84.0
17946,57.0
17947,64.0
17948,61.0
17949,58.0
17950,56.0
17951,87.0
17952,57.0
17953,65.0
17954,55.0
17955,83.0
17956,71.0
17957,68.0
17958,52.0
17959,58.0
17960,59.0
17961,87.0
17962,63.0
17963,59.0
17964,53.0
17965,61.0
17966,55.0
17967,63.0
17968,80.0
17969,56.0
17970,71.0
17971,39.0
17972,93.0
17973,85.0
17974,82.0
17975,63.0
17976,80.0
17977,79.0
17978,84.0
17979,86.0
17980,54.0
17981,60.0
17982,56.0
17983,88.0
17984,55.0
17985,52.0
17986,44.0
17987,54.0
17988,82.0
17989,49.0
